nan,nan,nan,nan,-3.179682389674783893e-01,nan,nan,nan,nan,nan,5.545085771712262579e-01,nan,nan,nan,5.309887600048356360e-01,-1.778156404544183333e-01,nan,nan,-2.616286450977880484e-01,nan,nan
nan,7.134050545675635346e-02,nan,-1.668623254343271078e-02,nan,nan,nan,nan,4.501425250928195454e-02,5.072806553214903591e-05,-2.718971799150535773e-01,-2.080926223296503119e-02,nan,nan,-1.159910274414063802e-02,nan,1.829511820368031894e-01,-4.291895513156757103e-03,7.764028802730912893e-02,-2.741296425160091310e-01,nan
nan,nan,6.558842152462300845e-01,1.881675753330619427e-03,nan,2.825666383700977113e-01,2.133605430474497799e-01,4.076555051639488836e-01,nan,8.310735272666096574e-01,8.222063662086243063e-01,6.514459930359413065e-01,3.193961392560322465e-02,1.652199013346414558e-01,nan,nan,nan,nan,9.870837291365537336e-01,6.963305451974894922e-01,nan
nan,4.082189227178827373e-01,5.012285321087880385e-01,nan,4.219181443343745785e-01,8.135932460314783121e-01,3.365457383443084538e-01,1.160615241512802376e+00,nan,1.084833760839897021e+00,4.567528365467101725e-01,5.808657170800353153e-01,2.650999571948023936e-01,nan,nan,nan,9.055309346176958485e-01,nan,1.558563871029939651e+00,1.659534978040057229e+00,-3.026203754264961132e-01
6.255490210024290398e-01,nan,nan,-1.474448694319699382e-02,nan,-1.011605512795984985e-01,2.365135006613890978e-01,5.622764694599335922e-02,1.613650752305466063e-01,2.253556876556384037e-01,nan,6.548628712880741887e-01,2.188112593786992743e-01,2.691649723942777378e-02,6.539033473350135406e-01,nan,nan,6.748154933935075483e-01,8.940316301652524444e-01,nan,nan
nan,nan,5.048192883035945711e-01,-1.140797612630492508e-01,9.698998366394920301e-02,nan,nan,nan,nan,nan,8.008371567571210825e-01,nan,nan,nan,nan,6.802293389888207642e-01,nan,1.412703541132377949e-01,7.945688686240448551e-01,nan,-3.629315540207230795e-01
nan,-3.485939778486180085e-01,-3.084492681784315460e-01,5.224259104036979573e-02,nan,nan,-3.345347377749829931e-01,-2.827575361010822297e-01,-2.945956317464868413e-01,-2.790130962269068426e-01,nan,-4.901452433692568555e-02,-4.254123744122009221e-01,-3.445587666554325024e-01,-3.146233770624087267e-01,nan,nan,nan,nan,8.650980965446974924e-04,-3.714263399931551080e-01
9.281007739762453523e-02,-1.519277743083903842e-01,-1.368573374058486003e-01,-1.715278999335732024e-01,7.385996805734038606e-01,-2.355256365548749620e-02,5.546671651890294763e-03,-9.110662045506873197e-02,nan,2.447815003800055816e-02,-2.209163587963837161e-01,2.076353243885643574e-01,-1.956905581275330541e-01,-1.825318540318237037e-01,-1.931918016983643072e-01,-1.003403191095844638e-02,nan,-4.733513002140010695e-02,-1.413348982976992962e-01,-3.400324262561883470e-01,-3.849296209138571845e-01
-3.693467161710214386e-01,-3.405386887250826389e-01,-3.959942166097326632e-01,-3.443385127249383171e-01,nan,nan,-3.822533533796470540e-01,nan,nan,-3.298992044692854453e-01,-3.752499308475567563e-01,-3.268406070111989914e-01,-3.327845499581743027e-01,-3.284211436204461654e-01,-3.120529943086408631e-01,-3.511791066463355593e-01,-3.635118902038592115e-01,-3.683506446599918993e-01,nan,-3.710323783001366893e-01,nan
-8.126387458268569119e-02,-3.194074707642623467e-01,-3.635226828462468918e-01,-3.207603225330117880e-01,nan,nan,8.572986809661564678e-03,-6.179957554083520543e-02,nan,-1.863589161315464815e-01,-2.434727137852111811e-01,1.366134826114002998e-01,-2.772006584069076629e-01,-2.450164395150237207e-01,-2.213664494174893971e-01,-5.394354651497895725e-02,nan,1.226438648662636077e-01,-1.002664599755336838e-01,-3.684940138377730268e-01,-3.309423221765939171e-01
-2.111082708472552527e-01,nan,-3.544895093752630233e-01,nan,-4.540852472108561910e-01,-3.232723229080921579e-01,nan,-3.315058481456791828e-01,-3.189393024395937859e-01,-2.984347122799809737e-01,-3.719110940807893728e-01,-3.088325767358349738e-01,nan,-3.607878987113789515e-01,-3.278359624191368171e-01,nan,nan,-2.928609230002567898e-01,-2.531559102877627421e-01,nan,nan
nan,-2.976324098782917593e-01,-3.438141788919439890e-01,-3.478548992763343950e-01,nan,nan,nan,-3.471288711364235446e-01,nan,-3.053954796946450889e-01,nan,-1.132971863179244587e-01,-3.346531780440019643e-01,-3.427301506604790715e-01,-3.138434006436129353e-01,-3.121061533922930842e-01,nan,-2.735653981149511749e-01,nan,-3.922687709760318553e-01,nan
nan,1.271370225782959551e+00,nan,-1.840967809735394312e-02,nan,nan,1.049606065771217622e+00,nan,3.778502985491959398e-01,nan,6.092398247681002355e-01,-6.960944512762348713e-02,nan,1.186184796707904887e+00,1.308418556321083059e+00,nan,nan,nan,-3.346365714902141963e-01,-3.601643123012989722e-01,nan
-3.207046802808783958e-01,-3.308964474572435588e-01,-3.571901046037263550e-01,-3.256429267294730368e-01,-2.989179956593053245e-01,-2.455462663982883598e-01,-3.150031723133953632e-01,-3.341721159039079403e-01,-2.474985686252073602e-01,-2.766421708312429839e-01,-3.288235147594755770e-01,-1.109334900959629833e-02,-1.542299577810152811e-01,-2.843823019512603523e-01,nan,nan,-2.998445683277592977e-01,-3.648243736604832588e-01,-2.037771994146095333e-01,-3.792642630772569134e-01,nan
6.238383364908057782e-01,nan,1.182677514986170575e+00,1.662398296979285262e-01,1.778637387691799909e-01,1.222242867768576602e+00,9.645586902874212498e-01,1.076772970920484962e+00,nan,1.272365406717217429e+00,1.550938446480191857e+00,1.078849255911050964e+00,9.140185947816150680e-01,8.067339527403525334e-01,1.166123232405598786e+00,3.902860899421327634e-01,nan,5.920544732137191790e-01,3.582066574288763627e-01,-3.391121839582268427e-01,-4.146763080913706823e-01
